subspace_size,qsci_energy
1,-2.375064123065409
2,-2.375064123065415
3,-2.3750641230657483
4,-2.3750641230657954
5,-2.3750641230659437
6,-2.3752589572770098
7,-2.375304511006497
8,-2.387062476776778
9,-2.3870662500017765
10,-2.387066250011455
11,-2.3871395068007675
12,-2.394262576773168
13,-2.3970096255570166
14,-2.3978368743435063
15,-2.398414320153425
16,-2.4043498382487014
17,-2.4074542019923797
18,-2.411323460224128
19,-2.4116937330239274
20,-2.429097668232605
21,-2.4663470911184873
22,-2.470732892688625
23,-2.475512642135606
24,-2.477420340316881
25,-2.4774634295135978
26,-2.4793807698843686
27,-2.48263029864134
28,-2.483553507425596
29,-2.484764547115249
30,-2.5034058036922153
31,-2.5069618859193508
32,-2.514528389995747
33,-2.5247288806752515
34,-2.5285699558566317
35,-2.5308901262053016
36,-2.5363880611368863
37,-2.5399219558330217
38,-2.5453058934230812
39,-2.549630237541676
40,-2.551974401642601
41,-2.5534090126068056
42,-2.555919743157397
43,-2.564058930979506
44,-2.578729191213792
45,-2.5810264288151608
46,-2.582937919518937
47,-2.5845993930246576
48,-2.5874265089958115
49,-2.591618891705865
50,-2.593804566750117
51,-2.5949686819327615
52,-2.596862408446351
53,-2.602348371813447
54,-2.6050791918359195
55,-2.606199478926299
56,-2.6105698682883887
57,-2.613939498713759
58,-2.6172223584057255
59,-2.6189552639245823
60,-2.62130159398287
61,-2.62363710610761
62,-2.628643104831858
63,-2.632356526542631
64,-2.6335398041852205
65,-2.6353520241656185
66,-2.636706513850424
67,-2.638503193683979
68,-2.64019736676161
69,-2.642850167442604
70,-2.64484165360761
71,-2.6457665644774337
72,-2.64929256227611
73,-2.6516170007340323
74,-2.6529348695889063
75,-2.653891903011512
76,-2.6571874733307466
77,-2.6598147882365426
78,-2.661656137581857
79,-2.663599616700053
80,-2.665717232114295
81,-2.669469541759081
82,-2.670953826621064
83,-2.67302136368485
84,-2.6749002546658294
85,-2.676081062859863
86,-2.6797287274057187
87,-2.6817914494332946
88,-2.682516340570337
89,-2.685416410802083
90,-2.687061126898921
91,-2.689594490768208
92,-2.691590370168748
93,-2.6935292168857727
94,-2.6946873350652454
95,-2.6978201128896324
96,-2.699586629366041
97,-2.701565955632267
98,-2.703318187011584
99,-2.7047677032109663
100,-2.7057914314640117
101,-2.7070434615002994
102,-2.709151914546344
103,-2.709559215401308
104,-2.7113512341591934
105,-2.7120140088147378
106,-2.714009204009911
107,-2.715713978878292
108,-2.717010855290059
109,-2.719645318371065
110,-2.7203850069019904
111,-2.7212851139646492
112,-2.722846941767351
113,-2.724104722085826
114,-2.724647108675382
115,-2.7262171098850487
116,-2.727314697959649
117,-2.728451365983648
118,-2.7298676397298425
119,-2.7309243422631053
120,-2.732015205828018
121,-2.733023425792687
122,-2.7336115295463346
123,-2.7340857245110795
124,-2.7355249195399383
125,-2.736388530225954
126,-2.736932841839134
127,-2.7378206908661102
128,-2.7398000997739143
129,-2.7405849526480264
130,-2.742315274378826
131,-2.743406000662866
132,-2.744797372372332
133,-2.7462329619571126
134,-2.747455081812171
135,-2.7477478992738797
136,-2.7487901236992784
137,-2.7493844035871997
138,-2.749837871783398
139,-2.7502725516675457
140,-2.751127248060468
141,-2.751864420763953
142,-2.7531884875516535
143,-2.7547816478969853
144,-2.756447214031064
145,-2.757269309768898
146,-2.7578463990925575
147,-2.758292443969333
148,-2.7590883959708625
149,-2.7598338008399095
150,-2.760012203540331
151,-2.760978739206709
152,-2.762374492319891
153,-2.7636794243901703
154,-2.7639136866032703
155,-2.7645282871141945
156,-2.764962194702806
157,-2.765845255169075
158,-2.7671673410231397
159,-2.767288235826765
160,-2.7680867884085507
161,-2.768918672790442
162,-2.769615674610727
163,-2.7698297935985887
164,-2.7709023801933137
165,-2.7716957578383052
166,-2.7718332698108403
167,-2.772377526940217
168,-2.772923325602612
169,-2.773853561026426
170,-2.7740507379182233
171,-2.7745762730838415
172,-2.7752896144889774
173,-2.775495955285414
174,-2.7759301436871624
175,-2.7761870279662775
176,-2.776707022009045
177,-2.7770013150952315
178,-2.777254500747899
179,-2.7776758107533657
180,-2.7783549038654023
181,-2.7788353900482874
182,-2.77942568371805
183,-2.779706730553856
184,-2.7799540888160617
185,-2.7805469532014486
186,-2.7812539279620783
187,-2.781505044332376
188,-2.782069326437521
189,-2.7826778953218194
190,-2.78308134831989
191,-2.7832843686609854
192,-2.783627564471547
193,-2.783796248586984
194,-2.783981443976235
195,-2.7843904572000326
196,-2.784919724057075
197,-2.785090145220374
198,-2.785302221347093
199,-2.7854646203239457
200,-2.7861515181196173
201,-2.786358316478268
202,-2.7864418013311782
203,-2.7866033486178168
204,-2.786903362708323
205,-2.787386771434274
206,-2.7874506147771188
207,-2.78746684495483
208,-2.787550205038894
209,-2.787624716487261
210,-2.787660359347695
211,-2.787841200034726
212,-2.788142633674418
213,-2.788213590192313
214,-2.788399342866061
215,-2.7884145621969787
216,-2.788740173214182
217,-2.7889822230233468
218,-2.789272987637873
219,-2.7894680584715164
220,-2.789512282325989
221,-2.7897281354375014
222,-2.789937746476258
223,-2.7901672977068697
224,-2.7904843862058897
225,-2.790561332860033
226,-2.7905627962702013
227,-2.79067663708634
228,-2.7909235168006927
229,-2.791141977727207
230,-2.7912224906551195
231,-2.7915332258487067
232,-2.791687280706572
233,-2.7917314988776596
234,-2.791973489077621
235,-2.792137172607486
236,-2.792387839542611
237,-2.7927083225139793
238,-2.7927331205437165
239,-2.792747282934691
240,-2.79288777251465
241,-2.792926038472117
242,-2.793098620705823
243,-2.7933187193963924
244,-2.793439963413458
245,-2.7934793366228208
246,-2.7934801039164454
247,-2.7935239731381034
248,-2.7935820894354744
249,-2.793928799455434
250,-2.7940050407905037
251,-2.7943459656956176
252,-2.7943608397036006
253,-2.794531996305296
254,-2.7946227941460506
255,-2.7946965532508634
256,-2.7948194360784093
257,-2.7950623646265624
258,-2.795411795770682
259,-2.7955140396150364
260,-2.7957550985038018
261,-2.7958123871417087
262,-2.796075028448212
263,-2.7960862266493343
264,-2.796138721627465
265,-2.7962519050412635
266,-2.796282913096203
267,-2.796427275035958
268,-2.796452597825833
269,-2.7966462903597944
270,-2.7966503249105537
271,-2.796677964179193
272,-2.7967411595016753
273,-2.7967733281919407
274,-2.7968240915269447
275,-2.796842731364659
276,-2.7969669529606165
277,-2.7969683496976665
278,-2.7970032107715275
279,-2.7970721298796746
280,-2.797148429090067
281,-2.797229377485645
282,-2.7972858970434267
283,-2.7972874677598907
284,-2.7972966018635335
285,-2.7972995601223754
286,-2.7975281499770506
287,-2.797554119011376
288,-2.7976849718126893
289,-2.797685691490772
290,-2.797700993328971
291,-2.797771468555505
292,-2.797847776267174
293,-2.797919427270576
294,-2.7980609800888425
295,-2.798099440606739
296,-2.798104011285838
297,-2.7981048048467447
298,-2.798331597520431
299,-2.798345538942991
300,-2.7983612182900774
301,-2.7983919351614066
302,-2.7986780990307114
303,-2.7988139577756583
304,-2.7988173542172277
305,-2.79881816332979
306,-2.7988550457768673
307,-2.798858852689111
308,-2.799036935131994
309,-2.7990776969160818
310,-2.799387023181892
311,-2.7996342599030144
312,-2.7998272312676202
313,-2.7998516616558105
314,-2.7999859282760746
315,-2.8000126013773787
316,-2.8000876963322776
317,-2.8000899770682732
318,-2.8002426081840106
319,-2.800244686880286
320,-2.8003210258191746
321,-2.80043238580293
322,-2.800494755681661
323,-2.8005984985326857
324,-2.8011152427739314
325,-2.801115326902354
326,-2.801229629529975
327,-2.80146071371168
328,-2.801481440286514
329,-2.801809459585631
330,-2.8018810077937606
331,-2.801924638991551
332,-2.8023982710413895
333,-2.802526441647163
334,-2.802752752538714
335,-2.8029106504486583
336,-2.8030509312720557
337,-2.803052003838975
338,-2.8034916274253985
339,-2.803599751878458
340,-2.804266690833429
341,-2.804395693243995
342,-2.8044416489259154
343,-2.804442890245442
344,-2.804535403691305
345,-2.8051921797548323
346,-2.8054234879298354
347,-2.808560206951599
348,-2.8088052278935414
349,-2.8108779504170482
350,-2.8111262315951793
351,-2.8111326803619807
352,-2.813286040096474
353,-2.8140112811228852
354,-2.8146939120591865
355,-2.8146989204184765
356,-2.8147646896702643
357,-2.8153230594330383
358,-2.815426477621919
359,-2.815442595898565
360,-2.8155470383402257
361,-2.8165656114877926
362,-2.8182357606065374
363,-2.8182360394283656
364,-2.81837237739666
365,-2.8183920820578052
366,-2.8191778170467066
367,-2.8191799237132145
368,-2.81935951221009
369,-2.8193690033652703
370,-2.8193690146980352
371,-2.819404820383864
372,-2.819561687892939
373,-2.8198134111698447
374,-2.8242768529947373
375,-2.824280084825277
376,-2.824293006290956
377,-2.8242988640296516
378,-2.825450306558632
379,-2.8254579591991975
380,-2.8267917077209783
381,-2.826820741626275
382,-2.827200568886671
383,-2.8272839537479624
384,-2.8275233472401973
385,-2.828007273750845
386,-2.8280194263047354
387,-2.8280680250805608
388,-2.828106760308979
389,-2.8296277230246414
390,-2.8296406800170826
391,-2.829858111568676
392,-2.8298591031922475
393,-2.829897573835946
394,-2.8300230519453486
395,-2.8300302444968124
396,-2.830602528756118
397,-2.830962343799876
398,-2.8309653981584995
399,-2.8311539328905284
400,-2.8311798009611855
